Timestamp, Level, Source, Message
14:56:08.627,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.646,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.661,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.682,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.701,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.721,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.742,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.765,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.785,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.805,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.824,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.847,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.867,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.882,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.890,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:56:08.903,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.924,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.944,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.967,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:08.981,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.001,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.021,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.030,INFO,Unity,Weight Update =0
14:56:09.045,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.065,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.085,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.105,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.125,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.145,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.163,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.182,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.202,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.223,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.244,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.264,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.285,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.305,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.326,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.346,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.367,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.381,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.401,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.421,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.441,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.461,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.483,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.502,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.524,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.613,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
14:56:09.615,INFO,Unity,_focus is null
14:56:09.615,INFO,Unity,Weight Update =0
14:56:09.616,INFO,Unity,Weight Update2 =1
14:56:09.625,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.645,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.667,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.681,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.703,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.724,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.746,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.765,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.781,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.801,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.822,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.843,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.862,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.885,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.905,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.921,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.941,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.962,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:09.985,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.005,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.025,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.042,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.062,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.082,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.103,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.125,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.146,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.161,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.183,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.205,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.225,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.247,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.267,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.281,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.301,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.322,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.343,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.363,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.385,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.406,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.426,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.428,INFO,Unity,maxJumpVelocity19.92032
14:56:10.444,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.465,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.485,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.506,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.521,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.587,INFO,Unity,Weight Update =0
14:56:10.603,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.623,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.646,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:10.668,DEBUG,Stove,���� ����� ���� �������ϴ�.
