Timestamp, Level, Source, Message
00:06:53.884,INFO,Unity,Weight Update =0
00:06:53.885,INFO,Unity,Weight Update2 =4
00:06:54.167,INFO,Unity,maxJumpVelocity19.68504
00:06:54.867,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:06:55.762,INFO,Unity,indexChamge
00:06:55.762,INFO,Unity,짐 1충돌
00:06:55.763,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (1.21, 21.42, 0.00)"
00:06:55.763,INFO,Unity,짐 1충돌
00:06:55.763,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (1.21, 21.42, 0.00)"
00:06:55.763,INFO,Unity,Weight Update =0
00:06:57.901,INFO,Unity,벽 점프
00:06:59.545,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:07:02.167,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:07:03.661,INFO,Unity,maxJumpVelocity20
00:07:04.245,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:07:04.488,INFO,Unity,maxJumpVelocity20
00:07:05.337,INFO,Unity,maxJumpVelocity20
00:07:06.332,DEBUG,PlayerCarrying,집기 조작Rag (UnityEngine.BoxCollider2D)
00:07:06.333,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
00:07:06.333,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:07:06.333,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:07:06.334,INFO,Unity,_focus is null
00:07:06.334,INFO,Unity,Weight Update =0
00:07:06.334,INFO,Unity,Weight Update2 =1
00:07:06.698,INFO,Unity,maxJumpVelocity19.92032
00:07:07.165,INFO,Unity,Weight Update =0
00:07:07.467,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:07:08.383,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.403,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.421,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.421,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.441,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.443,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.463,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.463,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.484,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.485,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.504,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.505,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.524,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.524,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.542,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.542,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.563,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.563,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.583,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.583,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.602,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.602,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.623,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.625,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.643,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.662,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.662,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.684,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.684,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.702,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.703,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.724,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.724,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.742,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.743,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.764,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.764,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.783,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.783,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.802,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.802,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.824,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.825,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.843,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.844,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.862,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.862,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.883,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:08.883,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:09.025,INFO,Unity,maxJumpVelocity20
00:07:09.087,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:07:10.686,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:07:12.746,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:07:13.274,INFO,Unity,사다리 코요테 점프
00:07:14.130,INFO,Unity,maxJumpVelocity20
00:07:15.645,INFO,Unity,사다리 점프
00:07:16.165,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:07:16.634,INFO,Unity,maxJumpVelocity20
00:07:17.386,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
00:07:17.463,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
00:07:17.463,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:17.465,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:17.465,INFO,Unity,_focus is null
00:07:17.466,INFO,Unity,Weight Update =0
00:07:17.466,INFO,Unity,Weight Update2 =1
00:07:17.803,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:17.804,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
00:07:17.804,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:17.805,INFO,Unity,_focus is null
00:07:17.806,INFO,Unity,Weight Update =0
00:07:17.806,INFO,Unity,Weight Update2 =3
00:07:18.226,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
00:07:18.227,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:18.227,INFO,Unity,_focus is null
00:07:18.227,INFO,Unity,Weight Update =0
00:07:18.228,INFO,Unity,Weight Update2 =5
00:07:18.653,INFO,Unity,maxJumpVelocity19.60784
00:07:19.440,INFO,Unity,사다리 점프
00:07:19.623,INFO,Unity,indexChamge
00:07:19.624,INFO,Unity,짐 3충돌
00:07:19.624,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-9.56, 19.91, 0.00)"
00:07:19.624,INFO,Unity,Weight Update =0
00:07:19.624,INFO,Unity,Weight Update2 =3
00:07:19.663,INFO,Unity,indexChamge
00:07:19.664,INFO,Unity,짐 2충돌
00:07:19.664,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-9.52, 19.82, 0.00)"
00:07:19.665,INFO,Unity,Weight Update =0
00:07:19.665,INFO,Unity,Weight Update2 =1
00:07:20.853,INFO,Unity,Weight Update =0
00:07:21.147,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
00:07:21.303,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:21.303,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:21.304,INFO,Unity,_focus is null
00:07:21.305,INFO,Unity,Weight Update =0
00:07:21.305,INFO,Unity,Weight Update2 =2
00:07:21.609,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:21.610,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
00:07:21.610,INFO,Unity,_focus is null
00:07:21.610,INFO,Unity,Weight Update =0
00:07:21.612,INFO,Unity,Weight Update2 =4
00:07:23.708,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
00:07:24.247,INFO,Unity,maxJumpVelocity19.68504
00:07:24.886,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.887,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.903,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.903,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.924,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.924,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.943,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.943,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.961,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.962,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.985,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:24.985,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.003,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.003,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.024,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.025,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.041,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.041,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.063,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.063,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.082,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.082,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.102,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.104,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.124,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.124,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.142,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.142,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.163,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.164,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.183,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.183,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.204,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.205,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.224,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.225,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.242,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.243,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.264,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.265,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.283,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.285,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.289,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:07:25.304,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.304,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.323,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.323,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.344,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.345,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.363,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.363,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.385,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.386,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.404,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.405,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.422,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.422,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.444,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.445,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.462,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.463,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.484,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.485,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.504,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.504,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.523,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.523,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.540,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.542,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.562,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.563,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.582,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.582,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.602,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.602,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.625,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.625,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.643,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.661,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.661,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.683,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.684,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.704,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.705,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.723,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.724,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.731,INFO,Unity,Weight Update =0
00:07:25.732,INFO,Unity,Weight Update2 =2
00:07:25.744,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.745,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.745,DEBUG,InteractableStove,"장작 추가, 현재: 4개"
00:07:25.747,DEBUG,InteractableStove,아궁이 초기화 완료!
00:07:25.761,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.761,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.784,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.784,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.803,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.804,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.823,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.825,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.843,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.844,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.863,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.864,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.883,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:07:25.883,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
